season,team,player_0,player_1,player_2,player_3
0,27,100,427,598,624
0,27,624,807,902,924
0,27,598,807,902,924
0,27,598,624,902,924
0,27,598,624,807,924
0,27,598,624,807,902
0,27,624,807,902,924
0,27,598,807,902,924
0,27,598,624,902,924
0,27,598,624,807,924
0,27,598,624,807,902
0,27,427,624,664,902
0,27,33,624,664,902
0,27,33,427,664,902
0,27,33,427,624,902
0,27,33,427,624,664
0,27,624,807,902,924
0,27,598,807,902,924
0,27,598,624,902,924
0,27,598,624,807,924
0,27,598,624,807,902
0,13,315,871,900,956
0,13,192,871,900,956
