season,team,player_0,player_1,player_2,player_3,target_player
7,2,669,121,545,469,210
7,2,669,121,545,210,469
7,2,121,545,210,469,669
7,2,669,545,210,469,121
7,2,669,121,210,469,545
7,2,669,121,545,469,210
7,2,669,121,545,210,469
7,2,121,545,210,469,669
7,2,669,545,210,469,121
7,2,669,121,210,469,545
7,2,669,121,545,469,210
7,2,669,121,545,210,469
7,2,121,545,210,469,669
7,2,669,545,210,469,121
7,2,669,121,210,469,545
7,2,669,121,545,469,210
7,2,669,121,545,210,469
7,2,121,545,210,469,669
7,2,669,545,210,469,121
7,2,669,121,210,469,545
7,2,669,121,545,469,210
7,2,669,121,545,210,469
7,2,605,213,931,370,121
7,2,121,213,931,370,605
7,2,121,605,931,370,213
7,2,121,605,213,370,931
7,2,121,605,213,931,370
7,2,121,605,545,213,669
7,2,669,605,545,213,121
7,2,669,121,545,213,605
7,2,669,121,605,213,545
7,2,669,121,605,545,213
7,2,121,210,213,469,669
7,2,669,210,213,469,121
7,2,669,121,213,469,210
7,2,669,121,210,469,213
7,2,669,121,210,213,469
7,2,121,545,210,469,669
7,2,669,545,210,469,121
7,2,669,121,210,469,545
7,2,669,121,545,469,210
7,2,669,121,545,210,469
7,2,121,545,213,469,669
7,2,669,545,213,469,121
7,2,669,121,213,469,545
7,2,669,121,545,469,213
7,2,669,121,545,213,469
7,2,121,545,210,469,669
7,2,669,545,210,469,121
7,2,669,121,210,469,545
7,2,669,121,545,469,210
7,2,669,121,545,210,469
7,2,121,545,210,469,623
7,2,623,545,210,469,121
7,2,623,121,210,469,545
7,2,623,121,545,469,210
7,2,623,121,545,210,469
7,2,121,545,210,469,623
7,2,623,545,210,469,121
7,2,623,121,210,469,545
7,2,623,121,545,469,210
7,2,623,121,545,210,469
7,2,121,545,210,235,669
7,2,669,545,210,235,121
7,2,669,121,210,235,545
7,2,669,121,545,235,210
7,2,669,121,545,210,235
7,2,623,605,213,235,669
7,2,669,605,213,235,623
7,2,669,623,213,235,605
7,2,669,623,605,235,213
7,2,669,623,605,213,235
7,2,121,545,213,235,669
7,2,669,545,213,235,121
7,2,669,121,213,235,545
7,2,669,121,545,235,213
7,2,669,121,545,213,235
7,2,121,545,210,213,669
7,2,669,545,210,213,121
7,2,669,121,210,213,545
7,2,669,121,545,213,210
7,2,669,121,545,210,213
7,2,121,210,469,235,669
7,2,669,210,469,235,121
7,2,669,121,469,235,210
7,2,669,121,210,235,469
7,2,669,121,210,469,235
7,2,121,545,213,235,623
7,2,623,545,213,235,121
7,2,623,121,213,235,545
7,2,623,121,545,235,213
7,2,623,121,545,213,235
7,2,121,545,213,235,623
7,2,623,545,213,235,121
7,2,623,121,213,235,545
7,2,623,121,545,235,213
7,2,623,121,545,213,235
7,2,605,545,213,235,669
7,2,669,545,213,235,605
7,2,669,605,213,235,545
7,2,669,605,545,235,213
7,2,669,605,545,213,235
7,2,121,545,210,469,669
7,2,669,545,210,469,121
7,2,669,121,210,469,545
7,2,669,121,545,469,210
7,2,669,121,545,210,469
7,2,121,545,210,469,623
7,2,623,545,210,469,121
7,2,623,121,210,469,545
7,2,623,121,545,469,210
7,2,623,121,545,210,469
7,2,545,213,469,370,121
7,2,121,213,469,370,545
7,2,121,545,469,370,213
7,2,121,545,213,370,469
7,2,121,545,213,469,370
7,2,121,545,213,235,669
7,2,669,545,213,235,121
7,2,669,121,213,235,545
7,2,669,121,545,235,213
7,2,669,121,545,213,235
7,2,605,213,235,370,669
7,2,669,213,235,370,605
7,2,669,605,235,370,213
7,2,669,605,213,370,235
7,2,669,605,213,235,370
7,2,121,545,210,213,669
7,2,669,545,210,213,121
7,2,669,121,210,213,545
7,2,669,121,545,213,210
7,2,669,121,545,210,213
